0 [(1, 2), (3, 1), (6, 2), (8, 1), (14, 3), (16, 1), (19, 2), (20, 2), (22, 1), (24, 1), (25, 3), (26, 2), (31, 3), (33, 2), (34, 2), (35, 2), (37, 1), (39, 9), (42, 1), (43, 2), (45, 2), (47, 4), (49, 1), (58, 13), (61, 4), (64, 1), (65, 2), (66, 3), (67, 4), (69, 2), (70, 3), (75, 1), (77, 1), (78, 1), (79, 1656), (80, 1), (82, 5), (83, 3), (85, 1), (87, 1), (89, 4), (92, 1), (94, 1), (95, 43), (96, 2), (98, 1), (101, 1), (103, 1), (105, 2), (106, 1), (108, 3), (109, 3), (110, 19), (112, 1), (115, 6), (116, 1), (122, 1), (124, 6), (127, 5), (132, 2), (135, 3), (138, 1), (140, 2), (142, 2), (143, 1), (144, 1), (146, 2), (147, 2), (152, 19), (153, 1), (156, 5), (158, 2), (160, 2), (161, 2), (162, 1), (164, 5), (165, 1), (166, 1), (167, 11), (168, 1), (169, 1), (170, 2), (171, 22), (174, 1), (175, 2), (177, 3), (179, 3), (180, 2), (187, 1), (190, 3), (191, 2), (195, 1), (196, 1), (197, 1), (200, 1)]
00 [(72, 1), (76, 6), (110, 1), (152, 1), (173, 1)]
000 [(95, 2), (131, 1)]
000000 [(110, 15)]
745394 [(79, 1)]
745568 [(79, 1)]
746092 [(79, 1)]
746236 [(79, 1)]
746736 [(79, 1)]
746924 [(79, 1)]
747 [(95, 1)]
747046 [(79, 1)]
747859 [(79, 1)]
747939 [(79, 1)]
748225 [(79, 1)]
748678 [(79, 1)]
748694 [(79, 1)]
748740 [(79, 1)]
748837 [(79, 1)]
749135 [(79, 1)]
749167 [(79, 1)]
749176 [(79, 1)]
7494 [(67, 1), (76, 1)]
749930 [(79, 1)]
75 [(19, 1), (25, 1), (66, 1), (156, 1), (158, 1)]
750 [(95, 1)]
750242 [(79, 1)]
750568 [(79, 1)]
750854 [(79, 1)]
751335 [(79, 1)]
751404 [(79, 1)]
751412 [(79, 1)]
751760 [(79, 1)]
751793 [(79, 1)]
751800 [(79, 1)]
752015 [(79, 1)]
752692 [(79, 1)]
753508 [(79, 1)]
753658 [(79, 1)]
753945 [(79, 1)]
754027 [(79, 1)]
755 [(54, 1)]
756289 [(79, 1)]
756366 [(79, 1)]
756720 [(79, 1)]
756989 [(79, 1)]
757 [(129, 1)]
757450 [(79, 1)]
757939 [(79, 1)]
758363 [(79, 1)]
758927 [(79, 1)]
759050 [(79, 1)]
759308 [(79, 1)]
759989 [(79, 1)]
75bo [(188, 1)]
75mm [(10, 1), (193, 1)]
76 [(139, 1)]
760072 [(79, 1)]
760201 [(79, 1)]
761424 [(79, 1)]
761495 [(79, 1)]
761997 [(79, 1)]
763006 [(79, 1)]
763521 [(79, 1)]
763526 [(79, 1)]
763663 [(79, 1)]
764067 [(79, 1)]
764336 [(79, 1)]
764392 [(79, 1)]
765237 [(79, 1)]
765651 [(79, 1)]
766 [(129, 1)]
766159 [(79, 1)]
766262 [(79, 1)]
766274 [(79, 1)]
766932 [(79, 1)]
766977 [(79, 1)]
767 [(54, 1)]
767130 [(79, 1)]
767518 [(79, 1)]
767606 [(79, 1)]
768469 [(79, 1)]
768636 [(79, 1)]
769 [(54, 1)]
769514 [(79, 1)]
769825 [(79, 1)]
77 [(129, 1)]
770309 [(79, 1)]
770381 [(79, 1)]
770542 [(79, 1)]
771387 [(79, 1)]
771450 [(79, 1)]
771502 [(79, 1)]
771757 [(79, 1)]
772272 [(79, 1)]
772306 [(79, 1)]
772429 [(79, 1)]
772637 [(79, 1)]
772845 [(79, 1)]
772990 [(79, 1)]
773159 [(79, 1)]
773265 [(79, 1)]
773721 [(79, 1)]
773864 [(79, 1)]
773980 [(79, 1)]
773kb [(1, 1)]
774072 [(79, 1)]
774735 [(79, 1)]
775114 [(79, 1)]
775835 [(79, 1)]
775841 [(79, 1)]
776200 [(79, 1)]
776881 [(79, 1)]
777 [(139, 1), (158, 2)]
777065 [(79, 1)]
777205 [(79, 1)]
777857 [(79, 1)]
778 [(95, 1)]
778038 [(79, 1)]
779094 [(79, 1)]
779487 [(79, 1)]
779664 [(79, 1)]
780802 [(79, 1)]
780877 [(79, 1)]
780kb [(143, 1)]
781424 [(79, 1)]
782317 [(79, 1)]
783140 [(79, 1)]
783427 [(79, 1)]
783432 [(79, 1)]
784025 [(79, 1)]
784219 [(79, 1)]
784502 [(79, 1)]
784749 [(79, 1)]
785713 [(79, 1)]
786491 [(79, 1)]
786573 [(79, 1)]
786842 [(79, 1)]
787602 [(79, 1)]
788 [(129, 1)]
788627 [(79, 1)]
789276 [(79, 1)]
789570 [(79, 1)]
789834 [(79, 1)]
78mm [(55, 1)]
79 [(54, 1), (164, 2)]
790011 [(79, 1)]
790301 [(79, 1)]
791 [(139, 1)]
791112 [(79, 1)]
791226 [(79, 1)]
792 [(95, 1)]
792010 [(79, 1)]
792603 [(79, 1)]
792615 [(79, 1)]
793 [(80, 1), (116, 1), (195, 1)]
793066 [(79, 1)]
793333 [(79, 1)]
794726 [(79, 1)]
795396 [(79, 1)]
795442 [(79, 1)]
795548 [(79, 1)]
796363 [(79, 1)]
796867 [(79, 1)]
797447 [(79, 1)]
797512 [(79, 1)]
798176 [(79, 1)]
798180 [(79, 1)]
798237 [(79, 1)]
798277 [(79, 1)]
799338 [(79, 1)]
799844 [(79, 1)]
7b2obo24b3o [(188, 1)]
7bo7b3o375bo [(188, 1)]
7bobo9b3o [(188, 1)]
7bobo9b3o10b2ob2o364bo [(188, 1)]
7mb [(10, 1), (50, 1), (142, 1), (181, 1)]
7th [(151, 2)]
7x [(54, 1)]
7x7 [(24, 2), (166, 2), (169, 2)]
8 [(4, 2), (9, 2), (10, 2), (19, 1), (25, 1), (28, 1), (31, 1), (34, 1), (45, 1), (47, 1), (54, 6), (58, 1), (61, 1), (63, 1), (66, 1), (67, 1), (69, 1), (70, 1), (72, 2), (73, 1), (76, 4), (80, 2), (83, 1), (89, 1), (98, 1), (101, 1), (109, 1), (115, 1), (116, 1), (122, 1), (127, 2), (129, 4), (135, 1), (139, 2), (146, 1), (147, 2), (156, 1), (160, 1), (161, 1), (167, 1), (170, 1), (171, 2), (172, 2), (175, 1), (177, 2), (179, 1), (190, 1), (191, 1), (199, 4)]
80 [(8, 1), (16, 1), (24, 1), (42, 1), (49, 1), (67, 2), (75, 1), (78, 1), (85, 1), (87, 1), (92, 1), (94, 1), (103, 1), (106, 1), (112, 1), (138, 1), (144, 1), (156, 1), (165, 1), (166, 1), (168, 1), (169, 1), (174, 1), (182, 1), (187, 1), (197, 1), (200, 1)]
800 [(1, 1), (29, 1), (31, 1), (63, 1), (80, 1), (95, 2), (98, 1), (109, 1), (116, 1), (127, 1), (181, 1), (186, 1), (195, 1)]
800300 [(79, 1)]
801266 [(79, 1)]
802189 [(79, 1)]
802235 [(79, 1)]
802260 [(79, 1)]
802543 [(79, 1)]
802667 [(79, 1)]
802900 [(79, 1)]
803306 [(79, 1)]
803632 [(79, 1)]
803813 [(79, 1)]
803865 [(79, 1)]
804 [(54, 1)]
804137 [(79, 1)]
804199 [(79, 1)]
804297 [(79, 1)]
805025 [(79, 1)]
805351 [(79, 1)]
805555 [(79, 1)]
806 [(95, 2)]
806869 [(79, 1)]
807225 [(79, 1)]
807714 [(79, 1)]
807895 [(79, 1)]
808 [(95, 1)]
808558 [(79, 1)]
809019 [(79, 1)]
809029 [(79, 1)]
809295 [(79, 1)]
809341 [(79, 1)]
809598 [(79, 1)]
809835 [(79, 1)]
80bo282b2ob2ob2o [(188, 1)]
80mm [(3, 1), (22, 1), (27, 1), (29, 1), (98, 1), (105, 1), (113, 1), (122, 1), (142, 1), (146, 1), (157, 1), (182, 1)]
81 [(63, 1), (129, 1), (139, 1)]
810037 [(79, 1)]
810371 [(79, 1)]
810408 [(79, 1)]
810728 [(79, 1)]
811044 [(79, 1)]
811175 [(79, 1)]
811347 [(79, 1)]
811519 [(79, 1)]
811641 [(79, 1)]
811kb [(29, 1)]
812016 [(79, 1)]
812224 [(79, 1)]
812262 [(79, 1)]
812279 [(79, 1)]
812594 [(79, 1)]
812967 [(79, 1)]
813216 [(79, 1)]
813851 [(79, 1)]
8144 [(123, 1)]
815529 [(79, 1)]
815621 [(79, 1)]
816004 [(79, 1)]
816532 [(79, 1)]
816748 [(79, 1)]
816775 [(79, 1)]
816889 [(79, 1)]
8169 [(123, 1)]
816967 [(79, 1)]
817139 [(79, 1)]
817302 [(79, 1)]
818168 [(79, 1)]
818255 [(79, 1)]
818320 [(79, 1)]
818356 [(79, 1)]
818487 [(79, 1)]
818557 [(79, 1)]
819 [(63, 1)]
82 [(54, 1), (129, 2)]
820160 [(79, 1)]
820631 [(79, 1)]
820989 [(79, 1)]
821157 [(79, 1)]
821851 [(79, 1)]
822068 [(79, 1)]
823399 [(79, 1)]
823431 [(79, 1)]
824 [(11, 2), (26, 1), (32, 2), (33, 1), (35, 1), (67, 1), (76, 1), (96, 1), (123, 10), (132, 1), (140, 1), (145, 1)]
824215 [(79, 1)]
824967 [(79, 1)]
825026 [(79, 1)]
825135 [(79, 1)]
825268 [(79, 1)]
825908 [(79, 1)]
825916 [(79, 1)]
826103 [(79, 1)]
826247 [(79, 1)]
826341 [(79, 1)]
826897 [(79, 1)]
827041 [(79, 1)]
827120 [(79, 1)]
827348 [(79, 1)]
827540 [(79, 1)]
827931 [(79, 1)]
828143 [(79, 1)]
828242 [(79, 1)]
828395 [(79, 1)]
828453 [(79, 1)]
828597 [(79, 1)]
828715 [(79, 1)]
828920 [(79, 1)]
828946 [(79, 1)]
829125 [(79, 1)]
83 [(67, 1), (80, 1), (97, 1), (116, 1), (129, 2), (195, 1)]
831535 [(79, 1)]
831722 [(79, 1)]
832092 [(79, 1)]
832516 [(79, 1)]
832904 [(79, 1)]
833 [(95, 1)]
833303 [(79, 1)]
833307 [(79, 1)]
833350 [(79, 1)]
834 [(95, 1)]
834687 [(79, 1)]
835025 [(79, 1)]
835048 [(79, 1)]
835633 [(79, 1)]
835864 [(79, 1)]
836 [(129, 1)]
836004 [(79, 1)]
836052 [(79, 1)]
836152 [(79, 1)]
836629 [(79, 1)]
836883 [(79, 1)]
836899 [(79, 1)]
837497 [(79, 1)]
838235 [(79, 1)]
838266 [(79, 1)]
838902 [(79, 1)]
839140 [(79, 1)]
839350 [(79, 1)]
839652 [(79, 1)]
84 [(67, 1)]
840976 [(79, 1)]
841 [(95, 1)]
841575 [(79, 1)]
842139 [(79, 1)]
842200 [(79, 1)]
842kb [(148, 1)]
843058 [(79, 1)]
843259 [(79, 1)]
843581 [(79, 1)]
844111 [(79, 1)]
844721 [(79, 1)]
845585 [(79, 1)]
845948 [(79, 1)]
848130 [(79, 1)]
848225 [(79, 1)]
848306 [(79, 1)]
848948 [(79, 1)]
849073 [(79, 1)]
849905 [(79, 1)]
84b3o [(188, 1)]
85 [(31, 1), (37, 1), (105, 1)]
850019 [(79, 1)]
850389 [(79, 1)]
850739 [(79, 1)]
850913 [(79, 1)]
850kb [(170, 1)]
851953 [(79, 1)]
852 [(54, 1)]
852171 [(79, 1)]
852220 [(79, 1)]
852794 [(79, 1)]
853178 [(79, 1)]
853848 [(79, 1)]
854356 [(79, 1)]
854663 [(79, 1)]
854758 [(79, 1)]
854909 [(79, 1)]
855583 [(79, 1)]
855977 [(79, 1)]
856 [(139, 1)]
856831 [(79, 1)]
857 [(95, 1)]
857060 [(79, 1)]
857488 [(79, 1)]
857893 [(79, 1)]
857921 [(79, 1)]
858407 [(79, 1)]
858482 [(79, 1)]
859626 [(79, 1)]
85mm [(36, 1), (40, 2), (153, 1), (162, 1), (176, 1), (181, 1), (193, 1)]
860 [(95, 1)]
860441 [(79, 1)]
861084 [(79, 1)]
861106 [(79, 1)]
861435 [(79, 1)]
862135 [(79, 1)]
862281 [(79, 1)]
862381 [(79, 1)]
863149 [(79, 1)]
863456 [(79, 1)]
864057 [(79, 1)]
864390 [(79, 1)]
865 [(95, 1)]
865266 [(79, 1)]
865362 [(79, 1)]
865389 [(79, 1)]
866108 [(79, 1)]
866215 [(79, 1)]
866380 [(79, 1)]
866464 [(79, 1)]
866898 [(79, 1)]
866912 [(79, 1)]
867 [(95, 1)]
867249 [(79, 1)]
867359 [(79, 1)]
867631 [(79, 1)]
867976 [(79, 1)]
868326 [(79, 1)]
868327 [(79, 1)]
868544 [(79, 1)]
868711 [(79, 1)]
868766 [(79, 1)]
869167 [(79, 1)]
869627 [(79, 1)]
869631 [(79, 1)]
869692 [(79, 1)]
869725 [(79, 1)]
869798 [(79, 1)]
869940 [(79, 1)]
869959 [(79, 1)]
86b2o16bo [(188, 1)]
86b2o16bo20bo [(188, 1)]
87 [(63, 1)]
870 [(54, 1)]
870055 [(79, 1)]
870783 [(79, 1)]
871 [(95, 2)]
871087 [(79, 1)]
871168 [(79, 1)]
871205 [(79, 1)]
8716 [(123, 1)]
871641 [(79, 1)]
871853 [(79, 1)]
871963 [(79, 1)]
872005 [(79, 1)]
872240 [(79, 1)]
872526 [(79, 1)]
873223 [(79, 1)]
873374 [(79, 1)]
873380 [(79, 1)]
873403 [(79, 1)]
874419 [(79, 1)]
875 [(95, 2)]
875407 [(79, 1)]
877178 [(79, 1)]
877684 [(79, 1)]
877686 [(79, 1)]
878041 [(79, 1)]
878136 [(79, 1)]
878401 [(79, 1)]
879 [(95, 1)]
879132 [(79, 1)]
879293 [(79, 1)]
879406 [(79, 1)]
87bo15b3o20bob2o [(188, 1)]
88 [(54, 1)]
880391 [(79, 1)]
881240 [(79, 1)]
881546 [(79, 1)]
882531 [(79, 1)]
883139 [(79, 1)]
883965 [(79, 1)]
884923 [(79, 1)]
884992 [(79, 1)]
885 [(95, 2)]
8855 [(129, 1)]
885854 [(79, 1)]
886 [(95, 1)]
887159 [(79, 1)]
887571 [(79, 1)]
887kb [(193, 1)]
890345 [(79, 1)]
891342 [(79, 1)]
891785 [(79, 1)]
892090 [(79, 1)]
892580 [(79, 1)]
892775 [(79, 1)]
893143 [(79, 1)]
893350 [(79, 1)]
893753 [(79, 1)]
893770 [(79, 1)]
893907 [(79, 1)]
894765 [(79, 1)]
895091 [(79, 1)]
896530 [(79, 1)]
897 [(95, 1), (139, 1)]
897064 [(79, 1)]
898144 [(79, 1)]
898250 [(79, 1)]
898277 [(79, 1)]
898955 [(79, 1)]
899407 [(79, 1)]
89b3o11b3o12b [(188, 1)]
8b2o12b3o [(188, 1)]
8b2o2bo [(188, 1)]
8b2o5b3o374b3o [(188, 1)]
8l [(186, 1)]
8mb [(109, 1), (122, 1)]
8th [(191, 1)]
9 [(28, 1), (54, 5), (63, 3), (67, 1), (76, 1), (97, 1), (104, 1), (116, 1), (124, 3), (129, 3), (139, 2), (152, 6), (158, 4), (164, 1), (167, 1), (172, 1), (188, 1), (199, 3)]
90 [(63, 1), (127, 2), (191, 1)]
900239 [(79, 1)]
900459 [(79, 1)]
900959 [(79, 1)]
901509 [(79, 1)]
901915 [(79, 1)]
902115 [(79, 1)]
902119 [(79, 1)]
903169 [(79, 1)]
903310 [(79, 1)]
904011 [(79, 1)]
9045 [(123, 1)]
904701 [(79, 1)]
905 [(63, 1)]
905341 [(79, 1)]
905931 [(79, 1)]
906825 [(79, 1)]
907518 [(79, 1)]
907847 [(79, 1)]
907974 [(79, 1)]
908266 [(79, 1)]
909135 [(79, 1)]
909496 [(79, 1)]
909593 [(79, 1)]
90b2o26b3o163bo [(188, 1)]
91 [(54, 1)]
910318 [(79, 1)]
910353 [(79, 1)]
910545 [(79, 1)]
910579 [(79, 1)]
910810 [(79, 1)]
910923 [(79, 1)]
911738 [(79, 1)]
912005 [(79, 1)]
912013 [(79, 1)]
912688 [(79, 1)]
913020 [(79, 1)]
913381 [(79, 1)]
913537 [(79, 1)]
914 [(95, 2)]
914068 [(79, 1)]
914075 [(79, 1)]
914404 [(79, 1)]
914629 [(79, 1)]
914778 [(79, 1)]
915288 [(79, 1)]
915305 [(79, 1)]
915651 [(79, 1)]
915696 [(79, 1)]
915823 [(79, 1)]
915957 [(79, 1)]
915989 [(79, 1)]
916674 [(79, 1)]
918010 [(79, 1)]
918341 [(79, 1)]
918357 [(79, 1)]
919039 [(79, 1)]
919505 [(79, 1)]
919543 [(79, 1)]
919987 [(79, 1)]
91b2o184b2o [(188, 1)]
91bo184bo5b2o [(188, 1)]
91bo184bob3o15b2obo [(188, 1)]
92 [(54, 1), (97, 1), (164, 3)]
920 [(63, 1), (95, 2)]
922 [(95, 1)]
922154 [(79, 1)]
922500 [(79, 1)]
922613 [(79, 1)]
923284 [(79, 1)]
923301 [(79, 1)]
923914 [(79, 1)]
924 [(63, 1), (129, 1)]
924550 [(79, 1)]
924753 [(79, 1)]
924959 [(79, 1)]
925 [(95, 1)]
925191 [(79, 1)]
925418 [(79, 1)]
925803 [(79, 1)]
926027 [(79, 1)]
926706 [(79, 1)]
926885 [(79, 1)]
92697 [(11, 1), (26, 1), (32, 1), (33, 1), (35, 1), (81, 1), (96, 1), (108, 1), (123, 1), (124, 1), (132, 1), (134, 1), (140, 1), (145, 1), (183, 1)]
927 [(95, 1)]
92717 [(48, 1), (194, 1)]
927596 [(79, 1)]
928kb [(55, 1)]
929 [(95, 1)]
929247 [(79, 1)]
929564 [(79, 1)]
929603 [(79, 1)]
929668 [(79, 1)]
929kb [(14, 1), (157, 1)]
92b2ob [(188, 1)]
92bo184bob2o17bo [(188, 1)]
93 [(54, 1)]
931059 [(79, 1)]
932181 [(79, 1)]
932340 [(79, 1)]
932633 [(79, 1)]
932755 [(79, 1)]
933 [(63, 1)]
933336 [(79, 1)]
933381 [(79, 1)]
933693 [(79, 1)]
934501 [(79, 1)]
935197 [(79, 1)]
935212 [(79, 1)]
936 [(95, 1)]
937101 [(79, 1)]
937119 [(79, 1)]
937kb [(4, 1)]
938243 [(79, 1)]
938343 [(79, 1)]
938802 [(79, 1)]
939264 [(79, 1)]
93b4o11bo11b3o [(188, 1)]
93bo5b2o [(188, 1)]
93bob2o195bobo6bo [(188, 1)]
93bobo24b3o [(188, 1)]
94 [(63, 1), (139, 1)]
940069 [(79, 1)]
940941 [(79, 1)]
941074 [(79, 1)]
941111 [(79, 1)]
941818 [(79, 1)]
941962 [(79, 1)]
942019 [(79, 1)]
942445 [(79, 1)]
943373 [(79, 1)]
944247 [(79, 1)]
944315 [(79, 1)]
944606 [(79, 1)]
944863 [(79, 1)]
945082 [(79, 1)]
945323 [(79, 1)]
945721 [(79, 1)]
945736 [(79, 1)]
946925 [(79, 1)]
947 [(95, 1)]
947126 [(79, 1)]
948 [(95, 1)]
948030 [(79, 1)]
948984 [(79, 1)]
949 [(11, 2), (26, 1), (32, 2), (33, 1), (35, 1), (67, 1), (76, 1), (96, 1), (123, 11), (132, 1), (140, 1), (145, 1)]
949032 [(79, 1)]
949033 [(79, 1)]
949122 [(79, 1)]
949200 [(79, 1)]
949316 [(79, 1)]
949623 [(79, 1)]
94b2o181b2o21b [(188, 1)]
94b3o11bo [(188, 1)]
95 [(45, 1), (63, 1), (139, 1), (194, 1)]
950400 [(79, 1)]
950426 [(79, 1)]
950600 [(79, 1)]
950783 [(79, 1)]
951295 [(79, 1)]
951885 [(79, 1)]
951kb [(175, 1)]
952 [(95, 2)]
952407 [(79, 1)]
952409 [(79, 1)]
952672 [(79, 1)]
952990 [(79, 1)]
953763 [(79, 1)]
954464 [(79, 1)]
954623 [(79, 1)]
954831 [(79, 1)]
954995 [(79, 1)]
955274 [(79, 1)]
956 [(95, 1)]
956191 [(79, 1)]
956540 [(79, 1)]
956790 [(79, 1)]
956987 [(79, 1)]
956kb [(27, 1)]
957024 [(79, 1)]
957469 [(79, 1)]
957753 [(79, 1)]
957868 [(79, 1)]
958207 [(79, 1)]
959224 [(79, 1)]
959512 [(79, 1)]
959608 [(79, 1)]
960370 [(79, 1)]
961 [(95, 1)]
961018 [(79, 1)]
962 [(95, 1)]
963 [(95, 1)]
963176 [(79, 1)]
963329 [(79, 1)]
963402 [(79, 1)]
963563 [(79, 1)]
964079 [(79, 1)]
964146 [(79, 1)]
964279 [(79, 1)]
964460 [(79, 1)]
964499 [(79, 1)]
965334 [(79, 1)]
966 [(95, 1)]
966219 [(79, 1)]
967116 [(79, 1)]
967534 [(79, 1)]
968023 [(79, 1)]
968987 [(79, 1)]
969058 [(79, 1)]
969130 [(79, 1)]
969421 [(79, 1)]
969687 [(79, 1)]
969825 [(79, 1)]
96b4o19bobo [(188, 1)]
97 [(63, 1)]
970038 [(79, 1)]
970289 [(79, 1)]
970475 [(79, 1)]
970587 [(79, 1)]
970649 [(79, 1)]
971775 [(79, 1)]
972045 [(79, 1)]
972426 [(79, 1)]
972599 [(79, 1)]
972754 [(79, 1)]
972963 [(79, 1)]
973984 [(79, 1)]
974281 [(79, 1)]
974748 [(79, 1)]
975013 [(79, 1)]
976374 [(79, 1)]
976455 [(79, 1)]
976821 [(79, 1)]
976990 [(79, 1)]
977073 [(79, 1)]
977242 [(79, 1)]
978 [(28, 1), (95, 1)]
978278 [(79, 1)]
978670 [(79, 1)]
9795 [(123, 1)]
979594 [(79, 1)]
979827 [(79, 1)]
97b4o [(188, 1)]
97mm [(181, 1)]
980639 [(79, 1)]
981304 [(79, 1)]
981370 [(79, 1)]
981578 [(79, 1)]
982149 [(79, 1)]
982498 [(79, 1)]
982kb [(102, 1)]
983066 [(79, 1)]
983200 [(79, 1)]
983621 [(79, 1)]
984420 [(79, 1)]
984793 [(79, 1)]
985399 [(79, 1)]
985606 [(79, 1)]
986011 [(79, 1)]
986318 [(79, 1)]
986556 [(79, 1)]
987214 [(79, 1)]
987409 [(79, 1)]
987462 [(79, 1)]
987828 [(79, 1)]
987886 [(79, 1)]
988091 [(79, 1)]
989060 [(79, 1)]
989513 [(79, 1)]
989814 [(79, 1)]
98bo [(188, 1)]
98mm [(83, 1)]
99 [(129, 1), (139, 2), (164, 2)]
990908 [(79, 1)]
990966 [(79, 1)]
991215 [(79, 1)]
991701 [(79, 1)]
993024 [(79, 1)]
993204 [(79, 1)]
993789 [(79, 1)]
995245 [(79, 1)]
995304 [(79, 1)]
995461 [(79, 1)]
995928 [(79, 1)]
997261 [(79, 1)]
997291 [(79, 1)]
997412 [(79, 1)]
997564 [(79, 1)]
997673 [(79, 1)]
997994 [(79, 1)]
998 [(54, 1)]
998119 [(79, 1)]
998150 [(79, 1)]
998573 [(79, 1)]
999 [(158, 1)]
999030 [(79, 1)]
999984 [(79, 1)]
99b11o197bo [(188, 1)]
99b2o19bo [(188, 1)]
99b2o2bobo2b2o [(188, 1)]
99b2o7b2o [(188, 1)]
99b2ob5ob2o [(188, 1)]
99bo2bo3bo2bo [(188, 1)]
9a [(152, 1)]
9mb [(31, 1), (69, 1)]
a [(0, 2), (6, 3), (11, 2), (12, 22), (13, 5), (17, 3), (20, 1), (23, 6), (26, 7), (28, 19), (32, 1), (33, 2), (34, 1), (35, 20), (37, 22), (39, 18), (43, 1), (44, 4), (48, 2), (54, 1), (59, 2), (60, 8), (62, 6), (64, 29), (65, 8), (67, 27), (68, 1), (71, 4), (72, 8), (73, 3), (76, 29), (81, 5), (83, 2), (86, 5), (88, 2), (96, 14), (99, 10), (100, 2), (101, 4), (104, 1), (107, 1), (108, 4), (110, 18), (111, 8), (115, 3), (117, 3), (119, 4), (120, 3), (121, 1), (123, 4), (124, 10), (126, 9), (128, 3), (130, 16), (131, 12), (132, 14), (134, 3), (136, 4), (140, 13), (141, 5), (145, 5), (146, 1), (147, 2), (149, 2), (151, 1), (152, 193), (156, 19), (158, 96), (159, 2), (160, 1), (164, 2), (172, 4), (173, 10), (178, 1), (180, 1), (181, 1), (183, 4), (185, 16), (188, 1), (189, 8), (190, 1), (193, 1), (194, 2), (196, 8), (198, 1)]
a45c [(192, 1)]
a4d7 [(192, 1)]
a78e49 [(115, 1)]
aa [(152, 7)]
aaa [(152, 3)]
aaai [(123, 1)]
aaron [(82, 2)]
ab [(152, 27)]
abab [(152, 2)]
abb [(152, 1)]
abba [(54, 1)]
abc [(152, 12)]
abcabc [(152, 2)]
abd [(152, 1)]
abigail [(176, 3), (176, 3)]
abil [(12, 1), (64, 5), (156, 3), (156, 3)]
abl [(12, 1), (26, 1), (64, 6), (67, 1), (76, 2), (108, 1), (120, 2), (156, 2), (108, 1), (120, 2), (156, 2)]
about [(6, 1), (11, 2), (12, 2), (20, 1), (26, 2), (33, 2), (35, 7), (37, 2), (39, 1), (43, 1), (48, 1), (60, 1), (65, 1), (67, 6), (72, 2), (88, 1), (96, 3), (110, 4), (123, 2), (131, 2), (132, 6), (136, 2), (140, 4), (156, 1), (158, 2), (173, 3), (183, 2), (185, 11), (110, 4), (123, 2), (131, 2), (132, 6), (136, 2), (140, 4), (156, 1), (158, 2), (173, 3), (183, 2), (185, 11)]
abov [(1, 2), (14, 1), (67, 3), (158, 4), (158, 4)]
abraham [(54, 4), (63, 2), (124, 2), (129, 3), (139, 4)]
absenc [(60, 2), (183, 1)]
absolut [(156, 1)]
abstract [(68, 1), (73, 1), (81, 1), (108, 1), (134, 1), (152, 1)]
aburtsev [(112, 2)]
abus [(158, 2)]
aca [(152, 1)]
academ [(11, 5), (26, 5), (33, 5), (35, 5), (67, 4), (72, 2), (76, 2), (96, 5), (104, 1), (110, 2), (123, 6), (128, 1), (132, 5), (140, 6), (158, 1), (173, 1), (183, 6)]
academi [(37, 1), (96, 1)]
acceler [(38, 1)]
accept [(37, 37), (67, 2), (156, 1), (158, 2), (172, 2)]
access [(11, 1), (26, 1), (33, 1), (35, 2), (37, 2), (64, 1), (72, 1), (76, 1), (80, 1), (86, 1), (96, 1), (116, 1), (120, 1), (123, 1), (128, 1), (132, 1), (140, 1), (156, 2), (183, 1), (194, 1), (195, 1), (198, 4)]
accesscontrol [(80, 1), (116, 1), (195, 1)]
accid [(12, 1)]
accolad [(123, 1)]
accommod [(67, 2), (76, 2), (108, 1), (158, 1)]
accomod [(67, 1)]
accompani [(35, 1)]
accomplish [(67, 3), (134, 1), (145, 1)]
accord [(26, 1), (60, 1), (96, 1), (111, 1), (140, 1), (158, 1)]
account [(0, 2), (11, 1), (12, 1), (26, 1), (32, 1), (33, 1), (35, 1), (67, 1), (72, 3), (76, 5), (96, 2), (123, 1), (132, 1), (140, 1), (183, 1)]
accumul [(39, 2)]
accuraci [(81, 1)]
accus [(131, 1)]
acd [(152, 1)]
ace [(128, 1)]
achiev [(132, 2), (196, 1)]
acknowledg [(76, 1), (140, 1)]
acm [(37, 9), (38, 1), (123, 1), (128, 1), (145, 1), (156, 1)]
acollect [(65, 6)]
acquir [(60, 1)]
acquisit [(96, 1)]
acrobat [(76, 1)]
across [(96, 2), (110, 1), (156, 2), (181, 1), (193, 1)]
act [(65, 1), (95, 1), (172, 1), (185, 1)]
action [(67, 1)]
activ [(35, 1), (60, 1), (67, 4), (72, 3), (76, 3)]
actual [(72, 1), (110, 1), (173, 1)]
acycl [(28, 2), (101, 1), (189, 4)]
ad [(67, 1), (110, 1), (119, 1), (129, 1), (140, 1), (145, 1), (156, 5), (158, 6), (173, 1)]
ada [(173, 1)]
adag [(173, 1)]
adapt [(35, 3), (37, 2), (156, 1)]
adbann [(11, 3), (26, 3), (33, 3), (35, 3), (96, 3), (123, 3), (132, 3), (140, 3), (183, 3)]
add [(11, 1), (26, 1), (33, 1), (35, 1), (67, 4), (96, 1), (110, 1), (123, 1), (132, 1), (140, 1), (152, 1), (156, 1), (158, 15), (172, 1), (173, 1), (183, 1)]
addison [(172, 1)]
addit [(23, 1), (54, 1), (60, 1), (63, 1), (96, 1), (119, 1), (124, 2), (129, 1), (139, 1), (152, 1), (158, 2), (172, 1)]
address [(12, 1), (26, 1), (67, 1), (76, 3), (131, 1), (140, 1), (183, 1)]
