0 [(1, 2), (3, 1), (6, 2), (8, 1), (14, 3), (16, 1), (19, 2), (20, 2), (22, 1), (24, 1), (25, 3), (26, 2), (31, 3), (33, 2), (34, 2), (35, 2), (37, 1), (39, 9), (42, 1), (43, 2), (45, 2), (47, 4), (49, 1), (58, 13), (61, 4), (64, 1), (65, 2), (66, 3), (67, 4), (69, 2), (70, 3), (75, 1), (77, 1), (78, 1), (79, 1656), (80, 1), (82, 5), (83, 3), (85, 1), (87, 1), (89, 4), (92, 1), (94, 1), (95, 43), (96, 2), (98, 1)]
00 [(72, 1), (76, 6)]
000 [(95, 2)]
499886 [(79, 1)]
4l [(50, 1)]
4o [(54, 28), (63, 8)]
4x [(19, 1), (25, 1), (31, 1), (45, 1), (47, 1), (54, 15), (63, 14), (69, 1), (70, 1), (83, 1), (89, 1)]
5 [(10, 1), (14, 2), (15, 1), (19, 2), (22, 1), (31, 3), (34, 3), (36, 1), (40, 1), (45, 1), (47, 1), (50, 1), (51, 1), (54, 7), (58, 3), (61, 1), (63, 6), (67, 2), (69, 2), (70, 2), (72, 1), (76, 3), (77, 1), (79, 13), (80, 1), (83, 1), (97, 1), (98, 1)]
50 [(9, 1), (10, 1), (19, 1), (22, 1), (25, 1), (31, 1), (36, 1), (45, 1), (47, 3), (63, 1), (66, 2), (67, 1), (69, 2), (70, 2), (72, 1), (76, 1), (82, 1), (83, 2), (89, 1), (98, 1)]
500 [(66, 1), (95, 1)]
5000 [(47, 1)]
500016 [(79, 1)]
500253 [(79, 1)]
500311 [(79, 1)]
500796 [(79, 1)]
501 [(63, 1)]
501351 [(79, 1)]
501486 [(79, 1)]
501635 [(79, 1)]
501874 [(79, 1)]
501879 [(79, 1)]
501921 [(79, 1)]
501924 [(79, 1)]
502114 [(79, 1)]
502849 [(79, 1)]
503 [(54, 1)]
503043 [(79, 1)]
503272 [(79, 1)]
503290 [(79, 1)]
503338 [(79, 1)]
503595 [(79, 1)]
504270 [(79, 1)]
504338 [(79, 1)]
504797 [(79, 1)]
504888 [(79, 1)]
505395 [(79, 1)]
5056 [(76, 1)]
506 [(95, 1)]
506575 [(79, 1)]
507 [(63, 1)]
5072 [(32, 1)]
507302 [(79, 1)]
509 [(54, 1)]
509360 [(79, 1)]
509861 [(79, 1)]
50mm [(3, 1), (22, 1), (27, 1), (29, 1), (98, 1)]
50pm [(70, 1)]
51 [(54, 1)]
510 [(63, 1)]
510462 [(79, 1)]
510550 [(79, 1)]
510715 [(79, 1)]
510799 [(79, 1)]
510853 [(79, 1)]
510911 [(79, 1)]
511 [(95, 1)]
511402 [(79, 1)]
511663 [(79, 1)]
511890 [(79, 1)]
511984 [(79, 1)]
512340 [(79, 1)]
513495 [(79, 1)]
513650 [(79, 1)]
513699 [(79, 1)]
513787 [(79, 1)]
514290 [(79, 1)]
515025 [(79, 1)]
515539 [(79, 1)]
515789 [(79, 1)]
516 [(95, 1)]
516027 [(79, 1)]
516161 [(79, 1)]
516409 [(79, 1)]
516430 [(79, 1)]
516535 [(79, 1)]
516546 [(79, 1)]
516850 [(79, 1)]
517104 [(79, 1)]
517246 [(79, 1)]
518 [(63, 1)]
518582 [(79, 1)]
519065 [(79, 1)]
519100 [(79, 1)]
519155 [(79, 1)]
51am [(40, 1), (61, 1)]
52 [(64, 1), (80, 1)]
5200 [(9, 1), (61, 1)]
520206 [(79, 1)]
520950 [(79, 1)]
521 [(54, 1)]
521222 [(79, 1)]
522 [(95, 1)]
522203 [(79, 1)]
522651 [(79, 1)]
522708 [(79, 1)]
523036 [(79, 1)]
523046 [(79, 1)]
523145 [(79, 1)]
523234 [(79, 1)]
523235 [(79, 1)]
523372 [(79, 1)]
523498 [(79, 1)]
524381 [(79, 1)]
524489 [(79, 1)]
524538 [(79, 1)]
524689 [(79, 1)]
524842 [(79, 1)]
524894 [(79, 1)]
525192 [(79, 1)]
525408 [(79, 1)]
525761 [(79, 1)]
526116 [(79, 1)]
526360 [(79, 1)]
526619 [(79, 1)]
526939 [(79, 1)]
527068 [(79, 1)]
527512 [(79, 1)]
527663 [(79, 1)]
527695 [(79, 1)]
528649 [(79, 1)]
528956 [(79, 1)]
529807 [(79, 2)]
529920 [(79, 1)]
52nd [(37, 2)]
52pm [(27, 1), (58, 1)]
53 [(28, 1)]
5300 [(89, 1)]
530602 [(79, 1)]
530735 [(79, 1)]
530846 [(79, 1)]
531139 [(79, 1)]
531507 [(79, 1)]
532609 [(79, 1)]
533269 [(79, 1)]
533392 [(79, 1)]
533558 [(79, 1)]
534618 [(79, 1)]
536142 [(79, 1)]
536642 [(79, 1)]
536871 [(79, 1)]
536988 [(79, 1)]
537075 [(79, 1)]
537294 [(79, 1)]
537389 [(79, 1)]
537450 [(79, 1)]
538 [(95, 1)]
538884 [(79, 1)]
538968 [(79, 1)]
539317 [(79, 1)]
539512 [(79, 1)]
54 [(29, 1), (51, 1)]
540 [(28, 1), (95, 2)]
540542 [(79, 1)]
541327 [(79, 1)]
541346 [(79, 1)]
541366 [(79, 1)]
541658 [(79, 1)]
541981 [(79, 1)]
542540 [(79, 1)]
542835 [(79, 1)]
542941 [(79, 1)]
543139 [(79, 1)]
543689 [(79, 1)]
543728 [(79, 1)]
543822 [(79, 1)]
543926 [(79, 1)]
544089 [(79, 1)]
544429 [(79, 1)]
544739 [(79, 1)]
545786 [(79, 1)]
546130 [(79, 1)]
546299 [(79, 1)]
546562 [(79, 1)]
546848 [(79, 1)]
547 [(95, 1)]
547105 [(79, 1)]
547113 [(79, 1)]
547774 [(79, 1)]
547820 [(79, 1)]
547903 [(79, 1)]
547971 [(79, 1)]
549 [(95, 1)]
549431 [(79, 1)]
549858 [(79, 1)]
549898 [(79, 1)]
55 [(29, 2), (54, 1), (61, 1), (63, 1), (70, 1)]
5500 [(3, 1), (25, 1), (31, 1), (45, 1)]
550175 [(79, 1)]
550833 [(79, 1)]
551 [(63, 1)]
551418 [(79, 1)]
551796 [(79, 1)]
551803 [(79, 1)]
551855 [(79, 1)]
551957 [(79, 1)]
552046 [(79, 1)]
552206 [(79, 1)]
552316 [(79, 1)]
552661 [(79, 1)]
552818 [(79, 1)]
553433 [(79, 1)]
553449 [(79, 1)]
553601 [(79, 1)]
554 [(63, 1)]
554392 [(79, 1)]
554604 [(79, 1)]
555106 [(79, 1)]
555173 [(79, 1)]
555505 [(79, 1)]
555d66 [(26, 1), (33, 1), (35, 1), (96, 1)]
556 [(95, 1)]
556025 [(79, 1)]
556227 [(79, 1)]
556246 [(79, 1)]
556491 [(79, 1)]
557585 [(79, 1)]
558055 [(79, 1)]
558327 [(79, 1)]
558340 [(79, 1)]
558679 [(79, 1)]
559 [(54, 1)]
55am [(36, 1)]
55pm [(55, 1), (66, 1)]
56 [(29, 1)]
560157 [(79, 1)]
560331 [(79, 1)]
560507 [(79, 1)]
561027 [(79, 1)]
561142 [(79, 1)]
561901 [(79, 1)]
562223 [(79, 1)]
562404 [(79, 1)]
562922 [(79, 1)]
563 [(95, 1)]
563079 [(79, 1)]
563536 [(79, 1)]
564 [(54, 2)]
564264 [(79, 1)]
564516 [(79, 1)]
564692 [(79, 1)]
564942 [(79, 1)]
565096 [(79, 1)]
565363 [(79, 1)]
566 [(54, 1)]
566479 [(79, 1)]
566489 [(79, 1)]
566670 [(79, 1)]
566945 [(79, 1)]
566987 [(79, 1)]
567097 [(79, 1)]
567320 [(79, 1)]
567408 [(79, 1)]
567994 [(79, 1)]
568530 [(79, 1)]
568581 [(79, 1)]
569 [(54, 1)]
569301 [(79, 1)]
569304 [(79, 1)]
569374 [(79, 1)]
569711 [(79, 1)]
569821 [(79, 1)]
569823 [(79, 1)]
56class [(0, 1)]
57 [(10, 1)]
570 [(54, 1)]
570013 [(79, 1)]
570109 [(79, 1)]
570626 [(79, 1)]
570735 [(79, 1)]
570865 [(79, 1)]
571586 [(79, 1)]
571995 [(79, 1)]
572168 [(79, 1)]
572295 [(79, 1)]
572404 [(79, 1)]
572500 [(79, 1)]
572657 [(79, 1)]
573656 [(79, 1)]
573766 [(79, 1)]
573946 [(79, 1)]
574566 [(79, 1)]
575275 [(79, 1)]
575370 [(79, 1)]
576327 [(79, 1)]
576845 [(79, 1)]
577116 [(79, 1)]
577218 [(79, 1)]
577496 [(79, 1)]
577718 [(79, 1)]
578 [(54, 1)]
578043 [(79, 1)]
578783 [(79, 1)]
579 [(95, 1)]
579123 [(79, 1)]
579331 [(79, 1)]
579523 [(79, 1)]
579841 [(79, 1)]
579952 [(79, 1)]
57am [(1, 1)]
57pm [(3, 1), (4, 1)]
58 [(63, 1)]
580215 [(79, 1)]
580463 [(79, 1)]
580473 [(79, 1)]
580695 [(79, 1)]
580754 [(79, 1)]
581138 [(79, 1)]
581407 [(79, 1)]
582149 [(79, 1)]
582373 [(79, 1)]
582551 [(79, 1)]
582647 [(79, 1)]
582828 [(79, 1)]
583 [(95, 1)]
583147 [(79, 1)]
583348 [(79, 1)]
583764 [(79, 1)]
584009 [(79, 1)]
584117 [(79, 1)]
584358 [(79, 1)]
5850 [(70, 1)]
585117 [(79, 1)]
585279 [(79, 1)]
585409 [(79, 1)]
586352 [(79, 1)]
587051 [(79, 1)]
587342 [(79, 1)]
587604 [(79, 1)]
588293 [(79, 1)]
588753 [(79, 1)]
589117 [(79, 1)]
589319 [(79, 1)]
589365 [(79, 1)]
589501 [(79, 1)]
589548 [(79, 1)]
59 [(54, 1)]
590027 [(79, 1)]
590099 [(79, 1)]
590486 [(79, 1)]
590640 [(79, 1)]
591 [(95, 1)]
592000 [(79, 1)]
592017 [(79, 1)]
592138 [(79, 1)]
592235 [(79, 1)]
593082 [(79, 1)]
594214 [(79, 1)]
595213 [(79, 1)]
595268 [(79, 1)]
595791 [(79, 1)]
595851 [(79, 1)]
595853 [(79, 1)]
596772 [(79, 1)]
596893 [(79, 1)]
597005 [(79, 1)]
597032 [(79, 1)]
597427 [(79, 1)]
597445 [(79, 1)]
598254 [(79, 1)]
598516 [(79, 1)]
59pm [(14, 1)]
5em [(26, 1), (33, 1), (35, 1), (96, 1)]
5in [(77, 1)]
5mb [(89, 1)]
5o [(54, 9), (63, 1)]
5px [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1)]
5x [(54, 7), (63, 1)]
6 [(8, 1), (9, 1), (16, 1), (22, 1), (24, 1), (30, 3), (36, 1), (40, 2), (42, 1), (49, 1), (54, 6), (58, 1), (61, 1), (63, 2), (67, 3), (72, 2), (73, 1), (75, 1), (76, 2), (77, 1), (78, 1), (85, 1), (87, 1), (92, 1), (94, 1)]
60 [(9, 1), (58, 1), (61, 1), (82, 1), (98, 1)]
600 [(95, 1)]
6000 [(40, 1)]
600187 [(79, 1)]
600266 [(79, 1)]
600906 [(79, 1)]
602299 [(79, 1)]
602466 [(79, 1)]
602760 [(79, 1)]
603487 [(79, 1)]
603521 [(79, 1)]
603957 [(79, 1)]
604751 [(79, 1)]
605 [(54, 1)]
605002 [(79, 1)]
605898 [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1)]
606 [(95, 1)]
606050 [(79, 1)]
606773 [(79, 1)]
608083 [(79, 1)]
608851 [(79, 1)]
609133 [(79, 1)]
609709 [(79, 1)]
60mm [(36, 1)]
610195 [(79, 1)]
610368 [(79, 1)]
610625 [(79, 1)]
610691 [(79, 1)]
611041 [(79, 1)]
612438 [(79, 1)]
613099 [(79, 1)]
613344 [(79, 1)]
613422 [(79, 1)]
613673 [(79, 1)]
614179 [(79, 1)]
614359 [(79, 1)]
614872 [(79, 1)]
615228 [(79, 1)]
615317 [(79, 1)]
615398 [(79, 1)]
616238 [(79, 1)]
616265 [(79, 1)]
616665 [(79, 1)]
616938 [(79, 1)]
617 [(95, 1)]
617679 [(79, 1)]
617813 [(79, 1)]
618360 [(79, 1)]
618784 [(79, 1)]
61975 [(54, 1)]
619768 [(79, 1)]
619846 [(79, 1)]
619927 [(79, 1)]
620 [(53, 1), (54, 1)]
620809 [(79, 1)]
621 [(95, 1)]
6210 [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1)]
622251 [(79, 1)]
622308 [(79, 1)]
622708 [(79, 1)]
622770 [(79, 1)]
622848 [(79, 1)]
622898 [(79, 1)]
622984 [(79, 1)]
623484 [(79, 1)]
623701 [(79, 1)]
624 [(63, 1)]
624517 [(79, 1)]
624640 [(79, 1)]
625313 [(79, 1)]
625376 [(79, 1)]
625682 [(79, 1)]
626214 [(79, 1)]
626510 [(79, 1)]
626564 [(79, 1)]
626579 [(79, 1)]
627194 [(79, 1)]
627506 [(79, 1)]
627518 [(79, 1)]
627759 [(79, 1)]
627798 [(79, 1)]
628221 [(79, 1)]
628821 [(79, 1)]
629013 [(79, 1)]
629033 [(79, 1)]
629130 [(79, 1)]
629627 [(79, 1)]
629974 [(79, 1)]
63 [(63, 1)]
630305 [(79, 1)]
631070 [(79, 1)]
631747 [(79, 1)]
631970 [(79, 1)]
632494 [(79, 1)]
632863 [(79, 1)]
632900 [(79, 1)]
633903 [(79, 1)]
634007 [(79, 1)]
634500 [(79, 1)]
634555 [(79, 1)]
634753 [(79, 1)]
635041 [(79, 1)]
635277 [(79, 1)]
635810 [(79, 1)]
636086 [(79, 1)]
636117 [(79, 1)]
636279 [(79, 1)]
636448 [(79, 1)]
637151 [(79, 1)]
637152 [(79, 1)]
637198 [(79, 1)]
637235 [(79, 1)]
637268 [(79, 1)]
637553 [(79, 1)]
638 [(54, 1)]
638883 [(79, 1)]
64 [(63, 1), (94, 2)]
640369 [(79, 1)]
640569 [(79, 1)]
641131 [(79, 1)]
641543 [(79, 1)]
641653 [(79, 1)]
642 [(95, 1)]
642409 [(79, 1)]
642535 [(79, 1)]
642550 [(79, 1)]
642686 [(79, 1)]
643684 [(79, 1)]
643692 [(79, 1)]
643755 [(79, 1)]
643907 [(79, 1)]
643973 [(79, 1)]
644055 [(79, 1)]
644114 [(79, 1)]
644450 [(79, 1)]
644861 [(79, 1)]
644921 [(79, 1)]
645255 [(79, 1)]
645259 [(79, 1)]
645904 [(79, 1)]
645974 [(79, 1)]
645994 [(79, 1)]
646 [(95, 1)]
646276 [(79, 1)]
646486 [(79, 1)]
646842 [(79, 1)]
647163 [(79, 1)]
647268 [(79, 1)]
647620 [(79, 1)]
647784 [(79, 1)]
648 [(54, 1)]
649021 [(79, 1)]
649110 [(79, 1)]
649396 [(79, 1)]
649569 [(79, 1)]
649692 [(79, 1)]
649846 [(79, 1)]
65 [(45, 1), (54, 1), (57, 1)]
650044 [(79, 1)]
651017 [(79, 1)]
651051 [(79, 1)]
651262 [(79, 1)]
651478 [(79, 1)]
651491 [(79, 1)]
651501 [(79, 1)]
651601 [(79, 1)]
651738 [(79, 1)]
652456 [(79, 1)]
652595 [(79, 1)]
653213 [(79, 1)]
653431 [(79, 1)]
653506 [(79, 1)]
653555 [(79, 1)]
653564 [(79, 1)]
653822 [(79, 1)]
654 [(95, 1)]
654379 [(79, 1)]
654472 [(79, 1)]
654554 [(79, 1)]
654750 [(79, 1)]
654753 [(79, 1)]
654781 [(79, 1)]
655 [(95, 1)]
655072 [(79, 1)]
655299 [(79, 1)]
655544 [(79, 1)]
655719 [(79, 1)]
656673 [(79, 1)]
656865 [(79, 1)]
657018 [(79, 1)]
657129 [(79, 1)]
657701 [(79, 1)]
657719 [(79, 1)]
658013 [(79, 1)]
658119 [(79, 1)]
658213 [(79, 1)]
658390 [(79, 1)]
658399 [(79, 1)]
659234 [(79, 1)]
659501 [(79, 1)]
66 [(54, 1), (67, 1)]
660 [(54, 1)]
660029 [(79, 1)]
660376 [(79, 1)]
660959 [(79, 1)]
661108 [(79, 1)]
661865 [(79, 1)]
661880 [(79, 1)]
662138 [(79, 1)]
662211 [(79, 1)]
662403 [(79, 1)]
663216 [(79, 1)]
663700 [(79, 1)]
663779 [(79, 1)]
663981 [(79, 1)]
664 [(54, 1)]
664175 [(79, 1)]
664190 [(79, 1)]
664513 [(79, 1)]
664551 [(79, 1)]
665096 [(79, 1)]
665811 [(79, 1)]
666030 [(79, 1)]
666038 [(79, 1)]
666147 [(79, 1)]
667376 [(79, 1)]
667887 [(79, 1)]
668177 [(79, 1)]
668254 [(79, 1)]
668377 [(79, 1)]
668517 [(79, 1)]
668949 [(79, 1)]
669019 [(79, 1)]
669632 [(79, 1)]
67 [(54, 1), (67, 1)]
670255 [(79, 1)]
670260 [(79, 1)]
671 [(54, 1)]
671629 [(79, 1)]
671636 [(79, 1)]
671651 [(79, 1)]
672266 [(79, 1)]
672873 [(79, 1)]
673786 [(79, 1)]
673895 [(79, 1)]
674054 [(79, 1)]
674258 [(79, 1)]
674758 [(79, 1)]
674822 [(79, 1)]
675657 [(79, 1)]
676075 [(79, 1)]
676299 [(79, 1)]
676316 [(79, 1)]
676753 [(79, 1)]
676988 [(79, 1)]
677040 [(79, 1)]
677102 [(79, 1)]
677582 [(79, 1)]
678360 [(79, 1)]
678502 [(79, 1)]
678622 [(79, 1)]
678814 [(79, 1)]
679306 [(79, 1)]
679615 [(79, 1)]
680 [(54, 1)]
680127 [(79, 1)]
680788 [(79, 1)]
681727 [(79, 1)]
682086 [(79, 1)]
683060 [(79, 1)]
684309 [(79, 1)]
685167 [(79, 1)]
685790 [(79, 1)]
685807 [(79, 1)]
685820 [(79, 1)]
685995 [(79, 1)]
686 [(63, 1)]
686391 [(79, 1)]
686787 [(79, 1)]
687291 [(79, 1)]
687307 [(79, 1)]
687452 [(79, 1)]
688051 [(79, 1)]
688188 [(79, 1)]
688917 [(79, 1)]
689306 [(79, 1)]
689505 [(79, 1)]
689630 [(79, 1)]
689647 [(79, 1)]
689883 [(79, 1)]
689982 [(79, 1)]
69 [(54, 1)]
690006 [(79, 1)]
690247 [(79, 1)]
690346 [(79, 1)]
690619 [(79, 1)]
691 [(95, 1)]
691431 [(79, 1)]
691846 [(79, 1)]
691972 [(79, 1)]
692 [(54, 1)]
692111 [(79, 1)]
692307 [(79, 1)]
692600 [(79, 1)]
693055 [(79, 1)]
693437 [(79, 1)]
694 [(63, 1)]
694076 [(79, 1)]
694637 [(79, 1)]
694723 [(79, 1)]
694761 [(79, 1)]
695300 [(79, 1)]
695338 [(79, 1)]
695500 [(79, 1)]
695816 [(79, 1)]
695947 [(79, 1)]
695996 [(79, 1)]
696254 [(79, 1)]
696312 [(79, 1)]
696460 [(79, 1)]
696477 [(79, 1)]
697 [(54, 1)]
697577 [(79, 1)]
697669 [(79, 1)]
698940 [(79, 1)]
699650 [(79, 1)]
699660 [(79, 1)]
6d [(5, 2), (21, 2)]
6mb [(19, 1), (36, 1), (47, 1), (61, 1)]
6x [(54, 3)]
7 [(8, 1), (16, 1), (24, 1), (35, 1), (42, 1), (49, 1), (50, 1), (54, 6), (63, 2), (67, 1), (72, 1), (74, 1), (75, 1), (76, 3), (78, 1), (82, 1), (83, 1), (85, 1), (87, 1), (92, 1), (93, 1), (94, 1), (97, 1)]
70 [(4, 1), (9, 1), (10, 1), (19, 1), (25, 1), (31, 1), (45, 1), (47, 1), (61, 1), (63, 1), (69, 1), (70, 1), (83, 1), (89, 1)]
700 [(95, 1)]
7000 [(10, 1)]
700015 [(79, 1)]
700377 [(79, 1)]
700760 [(79, 1)]
701065 [(79, 1)]
701071 [(79, 1)]
701863 [(79, 1)]
702800 [(79, 1)]
703693 [(79, 1)]
704066 [(79, 1)]
704373 [(79, 1)]
705579 [(79, 1)]
705814 [(79, 1)]
706193 [(79, 1)]
706534 [(79, 1)]
706737 [(79, 1)]
706789 [(79, 1)]
706792 [(79, 1)]
706867 [(79, 1)]
707119 [(79, 1)]
707622 [(79, 1)]
708280 [(79, 1)]
708539 [(79, 1)]
708931 [(79, 1)]
708999 [(79, 1)]
709038 [(79, 1)]
709354 [(79, 1)]
70mm [(9, 1)]
71 [(80, 1)]
710315 [(79, 1)]
710352 [(79, 1)]
710829 [(79, 1)]
710853 [(79, 1)]
710967 [(79, 1)]
711 [(63, 1)]
711303 [(79, 1)]
711688 [(79, 1)]
711766 [(79, 1)]
712432 [(79, 1)]
713108 [(79, 1)]
713350 [(79, 1)]
713610 [(79, 1)]
714 [(95, 1)]
714735 [(79, 1)]
715415 [(79, 1)]
715901 [(79, 1)]
716 [(95, 2)]
716821 [(79, 1)]
716883 [(79, 1)]
71696 [(28, 1)]
717065 [(79, 1)]
717074 [(79, 1)]
717207 [(79, 1)]
717613 [(79, 1)]
717699 [(79, 1)]
718319 [(79, 1)]
718862 [(79, 1)]
718963 [(79, 1)]
719 [(54, 1)]
719913 [(79, 1)]
720147 [(79, 1)]
720316 [(79, 1)]
720401 [(79, 1)]
720655 [(79, 1)]
721013 [(79, 1)]
721719 [(79, 1)]
721805 [(79, 1)]
722 [(54, 1)]
722009 [(79, 1)]
722089 [(79, 1)]
722184 [(79, 1)]
722390 [(79, 1)]
722437 [(79, 1)]
722747 [(79, 1)]
722795 [(79, 1)]
723195 [(79, 1)]
723413 [(79, 1)]
723431 [(79, 1)]
724208 [(79, 1)]
724994 [(79, 1)]
724999 [(79, 1)]
725581 [(79, 1)]
725923 [(79, 1)]
726008 [(79, 1)]
726080 [(79, 1)]
726323 [(79, 1)]
726517 [(79, 1)]
726772 [(79, 1)]
727619 [(79, 1)]
727661 [(79, 1)]
728 [(63, 1)]
728112 [(79, 1)]
728181 [(79, 1)]
728393 [(79, 1)]
730288 [(79, 1)]
730924 [(79, 1)]
731 [(95, 1)]
731261 [(79, 1)]
731574 [(79, 1)]
731619 [(79, 1)]
731772 [(79, 2)]
732041 [(79, 1)]
732116 [(79, 1)]
733 [(63, 1)]
733482 [(79, 1)]
733612 [(79, 1)]
733670 [(79, 1)]
733725 [(79, 1)]
734159 [(79, 1)]
734878 [(79, 1)]
735537 [(79, 1)]
7355a45d6b3444fa64d07540eca04cdb9f79d8 [(42, 1)]
735864 [(79, 1)]
736524 [(79, 1)]
737 [(54, 1)]
737020 [(79, 1)]
737670 [(79, 1)]
737790 [(79, 1)]
737993 [(79, 1)]
738032 [(79, 1)]
738300 [(79, 1)]
738439 [(79, 1)]
738497 [(79, 1)]
738610 [(79, 1)]
738642 [(79, 1)]
74 [(54, 1)]
740296 [(79, 1)]
740311 [(79, 1)]
740666 [(79, 1)]
740885 [(79, 1)]
741186 [(79, 1)]
741337 [(79, 1)]
741466 [(79, 1)]
741686 [(79, 1)]
743201 [(79, 1)]
743281 [(79, 1)]
744007 [(79, 1)]
745394 [(79, 1)]
745568 [(79, 1)]
746092 [(79, 1)]
746236 [(79, 1)]
746736 [(79, 1)]
746924 [(79, 1)]
747 [(95, 1)]
747046 [(79, 1)]
747859 [(79, 1)]
747939 [(79, 1)]
748225 [(79, 1)]
748678 [(79, 1)]
748694 [(79, 1)]
748740 [(79, 1)]
748837 [(79, 1)]
749135 [(79, 1)]
749167 [(79, 1)]
749176 [(79, 1)]
7494 [(67, 1), (76, 1)]
749930 [(79, 1)]
75 [(19, 1), (25, 1), (66, 1)]
750 [(95, 1)]
750242 [(79, 1)]
750568 [(79, 1)]
750854 [(79, 1)]
751335 [(79, 1)]
751404 [(79, 1)]
751412 [(79, 1)]
751760 [(79, 1)]
751793 [(79, 1)]
751800 [(79, 1)]
752015 [(79, 1)]
752692 [(79, 1)]
753508 [(79, 1)]
753658 [(79, 1)]
753945 [(79, 1)]
754027 [(79, 1)]
755 [(54, 1)]
756289 [(79, 1)]
756366 [(79, 1)]
756720 [(79, 1)]
756989 [(79, 1)]
757450 [(79, 1)]
757939 [(79, 1)]
758363 [(79, 1)]
758927 [(79, 1)]
759050 [(79, 1)]
759308 [(79, 1)]
759989 [(79, 1)]
75mm [(10, 1)]
760072 [(79, 1)]
760201 [(79, 1)]
761424 [(79, 1)]
761495 [(79, 1)]
761997 [(79, 1)]
763006 [(79, 1)]
763521 [(79, 1)]
763526 [(79, 1)]
763663 [(79, 1)]
764067 [(79, 1)]
764336 [(79, 1)]
764392 [(79, 1)]
765237 [(79, 1)]
765651 [(79, 1)]
766159 [(79, 1)]
766262 [(79, 1)]
766274 [(79, 1)]
766932 [(79, 1)]
766977 [(79, 1)]
767 [(54, 1)]
767130 [(79, 1)]
767518 [(79, 1)]
767606 [(79, 1)]
768469 [(79, 1)]
768636 [(79, 1)]
769 [(54, 1)]
769514 [(79, 1)]
769825 [(79, 1)]
770309 [(79, 1)]
770381 [(79, 1)]
770542 [(79, 1)]
771387 [(79, 1)]
771450 [(79, 1)]
771502 [(79, 1)]
771757 [(79, 1)]
772272 [(79, 1)]
772306 [(79, 1)]
772429 [(79, 1)]
772637 [(79, 1)]
772845 [(79, 1)]
772990 [(79, 1)]
773159 [(79, 1)]
773265 [(79, 1)]
773721 [(79, 1)]
773864 [(79, 1)]
773980 [(79, 1)]
773kb [(1, 1)]
774072 [(79, 1)]
774735 [(79, 1)]
775114 [(79, 1)]
775835 [(79, 1)]
775841 [(79, 1)]
776200 [(79, 1)]
776881 [(79, 1)]
777065 [(79, 1)]
777205 [(79, 1)]
777857 [(79, 1)]
778 [(95, 1)]
778038 [(79, 1)]
779094 [(79, 1)]
779487 [(79, 1)]
779664 [(79, 1)]
780802 [(79, 1)]
780877 [(79, 1)]
781424 [(79, 1)]
782317 [(79, 1)]
783140 [(79, 1)]
783427 [(79, 1)]
783432 [(79, 1)]
784025 [(79, 1)]
784219 [(79, 1)]
784502 [(79, 1)]
784749 [(79, 1)]
785713 [(79, 1)]
786491 [(79, 1)]
786573 [(79, 1)]
786842 [(79, 1)]
787602 [(79, 1)]
788627 [(79, 1)]
789276 [(79, 1)]
789570 [(79, 1)]
789834 [(79, 1)]
78mm [(55, 1)]
79 [(54, 1)]
790011 [(79, 1)]
790301 [(79, 1)]
791112 [(79, 1)]
791226 [(79, 1)]
792 [(95, 1)]
792010 [(79, 1)]
792603 [(79, 1)]
792615 [(79, 1)]
793 [(80, 1)]
793066 [(79, 1)]
793333 [(79, 1)]
794726 [(79, 1)]
795396 [(79, 1)]
795442 [(79, 1)]
795548 [(79, 1)]
796363 [(79, 1)]
796867 [(79, 1)]
797447 [(79, 1)]
797512 [(79, 1)]
798176 [(79, 1)]
798180 [(79, 1)]
798237 [(79, 1)]
798277 [(79, 1)]
799338 [(79, 1)]
799844 [(79, 1)]
7mb [(10, 1), (50, 1)]
7x [(54, 1)]
7x7 [(24, 2)]
8 [(4, 2), (9, 2), (10, 2), (19, 1), (25, 1), (28, 1), (31, 1), (34, 1), (45, 1), (47, 1), (54, 6), (58, 1), (61, 1), (63, 1), (66, 1), (67, 1), (69, 1), (70, 1), (72, 2), (73, 1), (76, 4), (80, 2), (83, 1), (89, 1), (98, 1)]
80 [(8, 1), (16, 1), (24, 1), (42, 1), (49, 1), (67, 2), (75, 1), (78, 1), (85, 1), (87, 1), (92, 1), (94, 1)]
800 [(1, 1), (29, 1), (31, 1), (63, 1), (80, 1), (95, 2), (98, 1)]
800300 [(79, 1)]
801266 [(79, 1)]
802189 [(79, 1)]
802235 [(79, 1)]
802260 [(79, 1)]
802543 [(79, 1)]
802667 [(79, 1)]
802900 [(79, 1)]
803306 [(79, 1)]
803632 [(79, 1)]
803813 [(79, 1)]
803865 [(79, 1)]
804 [(54, 1)]
804137 [(79, 1)]
804199 [(79, 1)]
804297 [(79, 1)]
805025 [(79, 1)]
805351 [(79, 1)]
805555 [(79, 1)]
806 [(95, 2)]
806869 [(79, 1)]
807225 [(79, 1)]
807714 [(79, 1)]
807895 [(79, 1)]
808 [(95, 1)]
808558 [(79, 1)]
809019 [(79, 1)]
809029 [(79, 1)]
809295 [(79, 1)]
809341 [(79, 1)]
809598 [(79, 1)]
809835 [(79, 1)]
80mm [(3, 1), (22, 1), (27, 1), (29, 1), (98, 1)]
81 [(63, 1)]
810037 [(79, 1)]
810371 [(79, 1)]
810408 [(79, 1)]
810728 [(79, 1)]
